y2008_num_people,y2008_num_orgs,y2008_num_docs,y2009_num_people,y2009_num_orgs,y2009_num_docs,y2010_num_people,y2010_num_orgs,y2010_num_docs,y2011_num_people,y2011_num_orgs,y2011_num_docs,y2012_num_people,y2012_num_orgs,y2012_num_docs,y2013_num_people,y2013_num_orgs,y2013_num_docs,y2008_words,y2009_words,y2010_words,y2011_words,y2012_words,y2013_words,y2008_orgs,y2009_orgs,y2010_orgs,y2011_orgs,y2012_orgs,y2013_orgs,rank
13,6,11,17,11,16,7,5,10,12,8,11,8,5,5,7,5,7,"patmos, informative, centered, prostacyclin, infra, musculoskeletal, informed, ordered, sedimentary, include","voip, phosphorus, chaotic, ridge, zoo, excretion, exhibition, embase, bath, plot","sex, introduces, mediate, tewkesbury, swine, individually, delivered, prosthesis, face, photoproducts","reliance, haplotype, positioning, responses, doctorate, stratified, cast, ionisation, challenged, microtubules","survival, installed, urinary, originally, inner, shallow, canadian, titers, uncertainties, urgently","chiral, gravitationally, prescription, cie, motor, controlled, artists, condensed, openness, mfc","HUMS,GELY,LAWD,MVEN,GEOG (1,1,2,2,4)","QUEN,SART,LAWD,PSYC,MODL (2,2,2,2,2)","ORDS,GEOG,SART,SPAI,SOCS (1,1,2,2,4)","SPOL,CHSE,MODL,VESC,GEOG (1,1,1,2,3)","MVEN,SSCM,STHE,SPOL,QUEN (1,1,1,1,1)","MODL,BISC,HUMS,SART,LAWD (1,1,1,2,2)",25
12,7,9,15,10,15,9,4,9,12,8,9,6,3,5,4,4,6,"pyroclastic, connections, diversity, sri, original, television, called, pocket, oriented, sustaining","margaret, behave, atomistic, cerevisiae, slurry, modeled, illumination, elemental, permit, cleared","optimum, fractional, brefeldin, lumped, chromosomal, measure, optimized, mathematical, threatening, employing","surface, insert, orthopyroxene, recording, associations, ningxia, differ, weeks, spatio, recordings","joints, tensions, mineral, basalt, traces, networking, practices, radiographic, politically, indicated","geographically, judgment, breathing, classical, geophysical, subunits, colour, ask, visceral, histological","VESC,ORDS,PANM,SSCM,HUMS (1,1,1,2,3)","MVEN,SOCS,MODL,SPAI,QUEN (1,2,2,2,5)","IPSS,VESC,SART,LAWD,MODL (0,1,2,3,3)","NCCC,SSCM,HUMS,CHEM,QUEN (1,1,2,3,3)","IPSS,INTL,PSYC,HUMS,CHSE (0,0,1,2,2)","IPSS,MATH,LAWD,MODL,SPAI (0,1,1,1,3)",26
7,3,9,17,9,15,7,6,9,7,6,7,3,3,4,3,3,5,"notably, likely, genuine, motivation, genus, extends, hampered, eocene, notched, perspectives","survey, egfr, regulators, identifiable, floor, whilst, intuitive, reconstruction, involvement, moment","crown, layer, modern, broiler, medical, comprehensive, microangiopathy, fpss, epitopes, medieval","mrnas, proportional, modulator, eared, epsps, oxidation, recognition, lifelong, coupled, prospective","elevations, recorded, threat, planning, hitherto, calculation, emphasise, creb, cooperative, kuhn","preliminary, womac, innate, constructive, inhomogeneous, systolic, hardness, frozen, genres, steroid","LAWD,IPSS,SOCS,MODL,GELY (0,0,1,1,7)","CHEM,MODL,GELY,SSCM,SOCS (1,1,2,2,5)","MEED,SART,EFIM,LAWD,VESC (1,1,1,2,3)","BISC,GEOG,PERS,SPAI,SPOL (1,1,1,2,2)","LAWD,IPSS,HUMS,SART,MODL (0,0,1,1,2)","IPSS,INTL,SART,SPAI,HUMS (0,0,1,1,3)",27
8,5,9,13,7,14,6,4,9,8,6,7,1,1,3,7,4,5,"rights, intronic, significance, statistics, volcanism, polarity, sides, landscape, landscapes, calculations","comorbidity, modulated, organs, periodic, flow, instead, associate, model, perirhinal, stool","chose, disciplinary, grace, straightforward, cytotoxic, wildlife, communities, categorized, disrupts, erg","attacks, fixation, complements, norms, complemented, investigate, instrument, overweight, ubiquitin, metabolic","estimates, parkinson, logistic, speaking, competitive, perirhinal, myosin, complemented, diffusion, applicability","journal, streptococcus, births, downregulation, vulnerability, phenotype, equatorial, patient, strengths, tests","SART,HUMS,SSCM,PHPH,SOCS (1,1,1,3,3)","SART,GELY,MODL,GEOG,HUMS (1,1,1,3,7)","INTL,HUMS,SSCM,SOCS,VESC (0,1,1,3,5)","SART,PHYS,PANM,LAWD,CHEM (1,1,1,1,3)","ORDS,LAWD,IPSS,INTL,SPAI (0,0,0,0,3)","IPSS,CHEM,SART,SOCS,QUEN (0,1,1,1,2)",28
4,4,7,9,5,13,12,4,8,4,4,6,6,3,3,4,3,5,"emerged, bond, systematically, panel, sugar, unmeasured, kind, daidzein, nocturnal, responsiveness","chromatography, replicates, programming, islet, mountains, begins, cryptic, bia, element, star","antidepressants, dielectric, desirable, flask, attitude, amounts, antidepressant, noted, theatre, localize","eliminated, cauchy, cervical, like, consequently, reflectivity, translocon, attempted, waviness, quitting","needs, transcripts, conspecific, utility, inhibitors, valued, diatom, enhancement, substantially, optimal","conservatism, dialkyl, seroprevalence, contexts, mix, workplace, competence, nationals, veterinary, rotational","IPSS,SPAI,GELY,HUMS,MODL (0,1,1,2,3)","SOCS,EDUC,GELY,MODL,HUMS (1,1,1,2,8)","INTL,MDYF,BISC,ORDS,SOCS (0,1,1,3,4)","IPSS,SPOL,QUEN,MVEN,HUMS (0,1,1,2,2)","LAWD,IMAN,MDYF,ORDS,PHYS (0,0,1,1,2)","SSLF,CHSE,EDUC,SPOL,MODL (0,0,1,1,3)",29
8,7,7,12,5,12,11,6,8,5,4,6,3,3,3,6,3,5,"ocean, parenthood, think, identical, plaques, stone, tutorial, companion, proteolytic, relatives","modelwe, weapons, principle, finance, discuss, edges, realistic, moderate, contamination, mrnas","emergency, longevity, implantation, rational, bat, emerges, postcranial, standardized, guidelines, bath","employ, lorentz, camkii, magnetite, extracts, efficacious, appropriately, pattern, latent, substituted","batches, ventral, jacobi, regimen, upset, functional, monolayer, disc, expressions, lakes","foci, poisson, interconnected, com, viewing, reducing, partially, photochemical, nerve, cosmic","PHYS,HUMS,SSCM,MVEN,EFIM (1,1,1,1,1)","SART,SOCS,HUMS,PSYC,EDUC (1,1,2,2,6)","SSCM,VESC,ORDS,MDYF,SOCS (1,1,1,2,4)","BIOC,QUEN,SART,MODL,MVEN (0,1,1,1,4)","IPSS,INTL,SSCM,LAWD,SART (0,0,1,1,2)","ORDS,INTL,GELY,HUMS,GEOG (0,0,1,2,2)",30
4,2,6,11,8,12,7,5,7,5,5,5,2,2,2,10,4,5,"axonal, cope, consensus, lamb, consistently, baseline, confirmed, cushing, baby, note","party, right, rectification, largest, regulating, bronze, cholesterol, log, mexico, neutered","enantioselectivities, constitutive, formulated, substructures, slim, correlating, dopamine, harm, stiffness, bonding","synthesised, patterning, characterization, somewhat, groundwater, heterologous, testbed, peginterferon, regards, benign","triassic, arms, chromophore, cru, upper, s_nn, java, freezing, amplification, groups","simulating, incorporates, haemoplasma, myosin, prospective, cholesterol, odds, flood, ischemic, cow","LAWD,IPSS,INTL,PANM,CHEM (0,0,0,1,5)","SPOL,HUMS,SART,SPAI,LAWD (1,1,2,4,5)","HUMS,SSCM,ENGF,SOCS,GEOG (1,1,1,1,4)","PHPH,PSYC,GELY,BISC,LAWD (1,1,1,1,1)","LAWD,MVEN,INTL,SART,SPAI (0,0,0,1,1)","INTL,EFIM,SART,SSCM,PSYC (0,1,1,2,2)",31
2,1,6,11,8,12,8,7,7,4,3,4,2,2,2,11,7,5,"phonological, given, organised, modeled, regularization, neighbourhood, respond, cri, infusion, confers","theory, theorists, ethnicity, disequilibrium, reveals, false, possess, transfer, faltering, aristotle","dgs, snr, electroluminescent, saw, probable, phenotypes, ebus, chromium, waveguides, reactions","sustainability, pay, codimension, von, avm, directors, tip, mediator, predictors, hcn","elasticity, sulfonium, strip, rinse, newton, augmentation, corpora, candidates, moving, apelin","supporters, contextual, hyderabad, commitment, fat, painting, methylated, giving, automatically, tactile","ORDS,LAWD,IPSS,INTL,SPAI (0,0,0,0,6)","SPOL,MODL,INFO,HUMS,GELY (1,1,2,2,4)","SPAI,SSCM,BISC,SSLF,VESC (1,1,1,1,1)","IMAN,INTL,HUMS,PSYC,SART (0,0,1,1,2)","ORDS,LAWD,IPSS,SART,MODL (0,0,0,1,1)","SART,GELY,MVEN,SSCM,QUEN (1,1,1,1,1)",32
2,2,5,9,5,8,6,4,6,4,3,4,2,3,2,3,3,4,"friendly, locked, correlates, cereal, migrating, provided, hungry, exchequer, channels, ahead","flexibility, recruits, instabilities, horizon, inspiratory, implementation, cfd, orbital, command, recruitment","coat, supplied, efficient, egfp, splenectomised, originally, recognition, prl, perirhinal, video","minimising, antibiotic, novo, residues, leaf, biologic, climates, hudson, biohydrogenation, genetically","yielded, guide, useful, mandatory, comparison, respiration, med, operable, sufficient, crp","climate, ocs, mineral, carcasses, minerals, toughness, rheology, stem, monsoon, mate","LAWD,EFIM,IPSS,SPOL,ISYS (0,0,0,2,3)","BISC,PANM,MVEN,QUEN,GELY (1,1,2,2,4)","IPSS,VESC,MODL,HUMS,SART (0,1,1,2,2)","IPSS,INTL,SSCM,SPOL,LAWD (0,0,1,1,2)","EFIM,MATH,DPPP,CHEM,VICH (0,0,1,1,1)","IPSS,INTL,HUMS,VESC,SPAI (0,0,1,1,2)",33
5,5,5,4,4,6,5,5,5,4,2,4,1,1,2,4,2,4,"satiety, transient, presentation, educational, detected, specifying, gains, patmos, predominant, nps","socioeconomic, formats, penetrating, fto, building, eminence, influx, patterning, originated, averages","reconstructing, southern, liss, tion, checking, golgi, initiation, junior, retention, instrumental","moderately, individual, regeneration, hospitals, macroscopic, flooding, integration, bipolar, linkage, dimeric","underpin, hypabyssal, big, predominant, cyanotic, neuropeptide, second, multicast, effort, goats","screening, considered, raters, centric, globalization, war, particle, sides, propofol, counter","LAWD,GELY,HUMS,MODL,SPAI (1,1,1,1,2)","BIOC,DPPP,HUMS,VICH,SPAI (0,1,1,1,4)","MVEN,LAWD,PANM,GEOG,QUEN (1,1,1,1,1)","LAWD,IPSS,INTL,HUMS,SART (0,0,0,2,2)","ORDS,LAWD,IPSS,INTL,GEOG (0,0,0,0,2)","ORDS,IMAN,INTL,LAWD,HUMS (0,0,0,1,3)",34
5,4,5,6,4,5,4,4,4,3,3,3,1,1,1,3,2,3,"contested, way, phosphate, pairing, contraceptive, tens, facility, incorporated, worm, collected","reflecting, consultation, exist, chronically, exhibits, structured, messages, dormant, tibial, frontal","extra, examinations, neutrophils, stata, passive, insight, procedures, dynamically, skinfold, cohesive","play, interests, operational, helpful, postsynaptic, worlds, manifestations, cerebral, theileria, chambers","sites, superoxide, gryposaurus, ryanodine, finite, elegans, curriculum, genuine, evolving, prime","missed, generates, specified, originally, spreading, specificity, throat, divalent, boronic, hypoxia","LAWD,MVEN,ORDS,EDUC,QUEN (0,1,1,1,3)","IPSS,SART,SOCS,MODL,SPOL (0,1,1,1,2)","INTL,SART,HUMS,VESC,ARTF (0,1,1,1,1)","IPSS,INTL,SART,PSYC,BISC (0,0,1,1,1)","ORDS,LAWD,IMAN,INTL,MATH (0,0,0,0,1)","LAWD,IPSS,INTL,SPAI,HUMS (0,0,0,1,2)",35
6,4,5,5,4,5,3,3,4,3,3,3,1,1,1,4,3,3,"capture, closed, monogenic, compound, european, attempt, inclined, fat, controlling, refers","health, questionable, discussed, disposal, tentative, disproportionately, clinic, bounded, recover, highlighting","missing, ukwabelana, hydrogen, inhibiting, baseband, ethylenebis, belong, samples, recession, missed","seawater, coding, filters, granule, exploring, coefficient, mycoplasmas, document, individually, attributed","tumors, intense, computerised, explains, renewed, computerized, belong, conduit, nucleotides, propose","observe, neighbouring, practitioners, poultry, computational, protein, sleep, msc, ferritic, internalized","IPSS,SSCM,GELY,QUEN,VESC (0,1,1,1,2)","SSLF,EDUC,HUMS,QUEN,SART (0,1,1,1,2)","LAWD,IPSS,HUMS,SART,MODL (0,0,1,1,2)","ORDS,INTL,SSCM,SPAI,GEOG (0,0,1,1,1)","ORDS,LAWD,IMAN,INTL,SOCS (0,0,0,0,1)","IMAN,INTL,PHYS,SSCM,VESC (0,0,1,1,1)",36
5,4,5,6,4,5,3,3,3,3,3,3,1,1,1,3,3,3,"sociology, notable, set, systemwe, attended, suspensions, carried, camber, imperial, diffuse","transcriptional, percolation, depending, cinema, marriage, ireland, nineteenth, considerable, imperial, suicides","confirms, crystallography, visible, disciplines, intact, swift, initio, stereoselective, scaffold, modeling","crossing, summary, caudal, cnqx, comt, refuse, feel, colloidal, grace, mthfr","asians, hypoxic, branching, wilms, compensation, oscillator, ischaemic, solvents, syndecan, trafficking","compelling, colleagues, collaboration, cam, tuning, pelagic, forces, spent, examines, driving","INTL,SART,BISC,EFIM,GELY (0,1,1,1,2)","INTL,GEOG,SART,HUMS,SOCS (0,1,1,1,2)","IPSS,INTL,SART,VESC,LAWD (0,0,1,1,1)","ORDS,INTL,HUMS,SART,GEOG (0,0,1,1,1)","ORDS,LAWD,EFIM,IPSS,QUEN (0,0,0,0,1)","ORDS,INTL,HUMS,SPAI,GEOG (0,0,1,1,1)",37
5,5,4,4,3,4,3,3,3,2,2,2,1,1,1,1,1,1,"unmeasured, cryptography, programmable, new, fracture, country, theoretically, trka, equilibrium, hydrolysis","human, masked, electroweak, causality, stereotyping, steroid, emissions, electromechanical, hampshire, islands","younger, asphalt, million, mediterranean, vivo, selection, physics, detailed, shear, possibilities","deficient, utilization, strike, initiate, logical, confirmation, tobacco, liver, neutrophils, focuses","glomerulonephritis, tension, hold, brainstem, passage, identifies, glomerulosclerosis, diagnoses, external, combined","immortalized, intelligent, pack, ultradian, audio, blocks, fuselage, recordings, turkey, doing","SART,HUMS,SSCM,BISC,MATH (1,1,1,1,1)","EFIM,IPSS,VESC,QUEN,LAWD (0,0,1,1,2)","LAWD,IPSS,VESC,SPAI,EFIM (0,0,1,1,1)","LAWD,IMAN,INTL,HUMS,SOCS (0,0,0,1,1)","LAWD,EFIM,IPSS,INTL,ARTF (0,0,0,0,1)","ORDS,LAWD,EFIM,IPSS,MODL (0,0,0,0,1)",38
4,3,4,4,3,4,3,3,2,1,1,2,0,0,0,1,1,1,"converter, transforming, worlds, brain, conservatism, erroneous, eigenfunctions, strengthen, range, wheat","campylobacter, compositional, hilbert, watershed, peri, fold, renewed, secreting, highly, determinants","epistemic, preterm, equation, fpss, manslaughter, pco, functionally, nurture, functional, cigarette","brief, choose, foreign, motivation, comes, dependence, intermittent, conserved, deflection, manual","occasions, languages, expressed, normal, cover, cartilage, numerous, giving, filtered, conditions","measurement, plaque, valuable, hyperglycaemia, fib, supports, milling, scales, village, horizon","IPSS,INTL,HUMS,BISC,SART (0,0,1,1,2)","SSLF,CHSE,PHYS,QUEN,VESC (0,0,1,1,2)","IMAN,INTL,SART,SSCM,SOCS (0,0,1,1,1)","ORDS,LAWD,IPSS,INTL,CHEM (0,0,0,0,2)","ORDS,LAWD,EFIM,IPSS,INTL (0,0,0,0,0)","LAWD,EFIM,IPSS,INTL,VESC (0,0,0,0,1)",39
3,2,4,2,2,3,1,1,2,2,2,2,0,0,0,1,1,1,"utilising, cytoplasmic, characterize, conditions, brittle, nts, membership, temperatures, files, inequality","fine, differ, pot, biophysical, report, employment, language, explorations, pons, antibiotic","purified, concrete, neighbours, purity, converse, bourdieu, varied, pure, esteem, cognate","dung, constants, vfa, enzyme, calmodulin, skin, scales, mutations, cryo, segment","reports, drive, national, inclusive, reviewers, patterns, joints, gradients, pay, equatorial","fate, pertaining, cnc, puberty, metamaterials, marrow, cpb, taxonomic, transponders, need","ORDS,LAWD,INTL,HUMS,GEOG (0,0,0,2,2)","LAWD,IPSS,INTL,MVEN,SOCS (0,0,0,1,2)","LAWD,EFIM,IPSS,INTL,PHPH (0,0,0,0,2)","ORDS,IPSS,INTL,SPAI,LAWD (0,0,0,1,1)","ORDS,LAWD,EFIM,IPSS,INTL (0,0,0,0,0)","ORDS,LAWD,IPSS,INTL,BISC (0,0,0,0,1)",40
1,1,3,3,3,3,3,1,2,1,1,1,0,0,0,2,1,1,"mapped, oxford, cavity, centered, hdd, outbreaks, glasgow, cytoplasmic, double, attraction","etiology, cholinergic, approached, pin, cueing, applications, superimposed, locus, governance, highly","topologies, ordering, devoted, lett, determined, grounded, classes, isoprene, blind, prevents","selection, microbial, skull, chemokine, centers, preoperative, preference, attractive, formulated, canonical","phys, comorbidity, secularism, obstruction, vesicle, fuel, funding, atomic, reveals, metabolites","simplest, recommendations, cambridge, stimuli, submitted, cognitive, estimated, server, substituted, melt","VESC,ORDS,LAWD,INTL,EDUC (0,0,0,0,3)","LAWD,IPSS,HUMS,SART,EFIM (0,0,1,1,1)","ORDS,LAWD,IMAN,INTL,SOCS (0,0,0,0,2)","ORDS,LAWD,IPSS,INTL,SART (0,0,0,0,1)","ORDS,LAWD,EFIM,IPSS,INTL (0,0,0,0,0)","ORDS,LAWD,EFIM,IPSS,QUEN (0,0,0,0,1)",41
3,2,3,2,2,2,1,1,1,1,1,1,0,0,0,1,1,1,"retardation, mnc, outbreaks, hdd, collecting, mental, facilitation, predictor, graham, flies","molecule, hybridization, intimate, contribution, drastic, figures, fractionation, optimized, calculate, basalt","discriminate, mitochondria, slowed, oral, timely, remodelling, classification, hormones, countries, switch","hens, cerebellar, confounded, terminated, herd, really, cns, cnts, corticosteroid, confounders","legislature, vaccinations, possible, yearly, tilted, infinity, interleukin, thrombospondins, entrepreneurship, trypanosoma","lte, bisulfide, sdss, responsive, infrequently, leakage, message, permitting, crime, formulated","SSLF,CHSE,PANM,MODL,MVEN (0,0,0,1,2)","ORDS,IPSS,INTL,GELY,LAWD (0,0,0,1,1)","ORDS,LAWD,EFIM,IPSS,MVEN (0,0,0,0,1)","ORDS,LAWD,IPSS,INTL,GEOG (0,0,0,0,1)","ORDS,LAWD,EFIM,IPSS,INTL (0,0,0,0,0)","ORDS,LAWD,IMAN,INTL,SOCS (0,0,0,0,1)",42
2,2,3,3,2,2,1,1,1,1,1,1,0,0,0,1,1,1,"injuries, concepts, inequality, author, oscillation, depended, vulnerability, competing, pregnancy, know","hybridised, dot, anomalous, residents, assignments, inspired, inspiratory, recruits, engine, occupancy","pig, kev, sums, shape, specified, mobilization, tested, lactation, samples, prompted","interpretations, fits, taylor, experimentation, exploring, conformations, solutions, novel, provided, estrogen","socio, data, hpc, cohesive, topology, epidemic, bound, equilibration, closure, crystalline","arthropods, indices, mortem, mineral, toughness, minerals, stem, stems, minimizing, mushroom","ORDS,LAWD,IMAN,MODL,HUMS (0,0,0,1,2)","ORDS,EFIM,IPSS,LAWD,QUEN (0,0,0,1,1)","ORDS,LAWD,IPSS,INTL,SPAI (0,0,0,0,1)","ORDS,LAWD,IMAN,INTL,HUMS (0,0,0,0,1)","ORDS,LAWD,EFIM,IPSS,INTL (0,0,0,0,0)","ORDS,LAWD,IMAN,INTL,HUMS (0,0,0,0,1)",43
2,2,2,3,1,1,1,1,1,1,1,1,0,0,0,1,1,1,"redox, perameles, perinatal, porosity, facets, contour, spectrum, stiffened, dyke, agendas","displayed, originated, inverted, ice, origin, chronic, submissions, sulphide, fold, ksec","torso, tied, summarizes, diameter, template, indicative, involved, slot, dimers, retrospective","isolates, infant, locomotion, kolmogorov, background, verify, patches, examined, probable, registration","nucleophilic, igfs, nuclease, dimeric, consultants, relatively, knot, oligomer, cart, maximise","unemployed, dolomite, unemployment, cnt, reaches, congo, supports, undiagnosed, veins, pollination","ORDS,LAWD,IPSS,SART,MODL (0,0,0,1,1)","LAWD,EFIM,IPSS,INTL,PHPH (0,0,0,0,1)","ORDS,LAWD,EFIM,IPSS,SPOL (0,0,0,0,1)","ORDS,EFIM,IPSS,INTL,LAWD (0,0,0,0,1)","ORDS,LAWD,EFIM,IPSS,INTL (0,0,0,0,0)","ORDS,LAWD,IMAN,INTL,SSCM (0,0,0,0,1)",44
2,2,2,0,0,0,1,1,1,1,1,1,0,0,0,2,1,1,"biomarker, whitehall, contemporary, work, emotion, pool, core, quartile, inaccurate, multidisciplinary","flow, repetition, strategic, bonded, acquired, foam, tumorigenesis, hitherto, simulation, slightly","heterogeneous, explain, quinine, mechanics, ideas, impair, exposures, tested, puberty, mscs","lifecycle, imbalance, fractionation, cul, keywords, workshop, expanded, background, minimising, compelling","spine, iberian, likewise, diversity, disrupt, granule, pathogens, manipulated, susceptible, hypothalamic","protomers, tube, und, estimates, machining, triggers, server, moieties, networks, methane","LAWD,IMAN,INTL,VESC,SOCS (0,0,0,1,1)","ORDS,LAWD,EFIM,IPSS,INTL (0,0,0,0,0)","ORDS,LAWD,IPSS,INTL,BISC (0,0,0,0,1)","ORDS,LAWD,IPSS,INTL,SART (0,0,0,0,1)","ORDS,LAWD,EFIM,IPSS,INTL (0,0,0,0,0)","ORDS,LAWD,IPSS,INTL,GELY (0,0,0,0,1)",45
1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"tanzania, physiologically, socio, convex, created, arch, figures, footprint, difficulties, neglect","pieces, permittivity, incentive, warning, workshops, correspond, calculated, controlled, sum, clinic","conductance, smoked, intrusions, skills, originally, recognition, falls, debris, consortia, unavoidable","disrupt, disrupted, hrs, van, niche, executive, suggests, gcse, linear, reach","vectors, video, extracellular, spines, fully, synchrotron, interleukin, impulsive, withdraw, constrained","tsunami, courses, cambridge, verlag, recognized, staff, individualised, growth, nutrient, newborn","ORDS,LAWD,EFIM,IPSS,MVEN (0,0,0,0,1)","ORDS,LAWD,EFIM,IPSS,INTL (0,0,0,0,0)","ORDS,LAWD,EFIM,IPSS,INTL (0,0,0,0,0)","ORDS,LAWD,EFIM,IPSS,INTL (0,0,0,0,0)","ORDS,LAWD,EFIM,IPSS,INTL (0,0,0,0,0)","ORDS,LAWD,EFIM,IPSS,INTL (0,0,0,0,0)",46
1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"physiology, matrices, pico, glasgow, words, attraction, cytoplasmic, graded, erroneous, double","neglect, royal, lagrangian, existence, combat, deposit, necrosis, colitis, viewed, conversion","senecio, snow, sea, storage, taste, appreciation, nsrd, supporting, degree, plagioclase","continuity, indicated, repeatability, derivation, buoyancy, mediation, vote, detector, investigations, satiation","curriculum, complete, instance, weights, round, fusion, launched, feline, synonymous, maximum","summarizes, regimens, phantom, physiology, presented, regimes, thermography, approximate, shock, volcaniclastic","ORDS,LAWD,IPSS,INTL,SPAI (0,0,0,0,1)","ORDS,LAWD,EFIM,IPSS,INTL (0,0,0,0,0)","ORDS,LAWD,EFIM,IPSS,INTL (0,0,0,0,0)","ORDS,LAWD,EFIM,IPSS,INTL (0,0,0,0,0)","ORDS,LAWD,EFIM,IPSS,INTL (0,0,0,0,0)","ORDS,LAWD,EFIM,IPSS,INTL (0,0,0,0,0)",47
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"subsequently, ingredients, transplantation, nineteen, ryanodine, exploring, percolation, willingness, content, imperial","super, emphasis, grand, pom, radio, considerable, disadvantaged, devonian, acceptability, mediating","certainly, colloidal, conformers, responding, forces, compartments, heme, nps, magmas, agriculture","adiposity, plasmid, ctab, transport, histories, diastolic, neurodegenerative, entrant, prokaryotes, anal","place, outliers, deceased, test, city, phosphorus, culturally, conflict, personnel, help","ghz, chart, priming, aware, solely, phenomenology, exposure, mmhg, cilia, father","ORDS,LAWD,EFIM,IPSS,INTL (0,0,0,0,0)","ORDS,LAWD,EFIM,IPSS,INTL (0,0,0,0,0)","ORDS,LAWD,EFIM,IPSS,INTL (0,0,0,0,0)","ORDS,LAWD,EFIM,IPSS,INTL (0,0,0,0,0)","ORDS,LAWD,EFIM,IPSS,INTL (0,0,0,0,0)","ORDS,LAWD,EFIM,IPSS,INTL (0,0,0,0,0)",48
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"stars, mobility, sensing, ieee, concerted, continues, reliance, upstream, experiments, simple","artificially, plurality, beam, elemental, elucidated, fibrosis, heights, supraoptic, correlational, photoelectron","centile, hearing, anthropogenic, doctors, manufacturers, river, haemocanis, curve, hair, facilitating","phagocytosis, collapsed, flowing, confirms, inspired, polymorphic, dissipated, moments, funded, breakfast","permeability, anatomically, instances, tailoring, routing, reagent, synthesis, conservation, dipole, altering","impossible, group, crown, faults, congruent, prototyping, covered, fragments, genus, useful","ORDS,LAWD,EFIM,IPSS,INTL (0,0,0,0,0)","ORDS,LAWD,EFIM,IPSS,INTL (0,0,0,0,0)","ORDS,LAWD,EFIM,IPSS,INTL (0,0,0,0,0)","ORDS,LAWD,EFIM,IPSS,INTL (0,0,0,0,0)","ORDS,LAWD,EFIM,IPSS,INTL (0,0,0,0,0)","ORDS,LAWD,EFIM,IPSS,INTL (0,0,0,0,0)",49
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"bauman, corrected, pca, modulus, herd, bis, involved, excitability, respective, geochemical","gained, exceptionally, insufficient, photoelectron, floor, modulated, vary, epidermal, microseismic, tradition","speed, problem, ligament, protecting, passing, enantioselective, confounder, criticism, likelihood, framing","true, married, enabled, limits, weekly, upset, restriction, eye, trained, vote","endosomal, learned, hecke, quantitative, response, core, cyanotic, journey, orthopaedic, rates","rbd, filtered, discussions, faster, apc, neovascularization, detectors, synthase, residential, neo","ORDS,LAWD,EFIM,IPSS,INTL (0,0,0,0,0)","ORDS,LAWD,EFIM,IPSS,INTL (0,0,0,0,0)","ORDS,LAWD,EFIM,IPSS,INTL (0,0,0,0,0)","ORDS,LAWD,EFIM,IPSS,INTL (0,0,0,0,0)","ORDS,LAWD,EFIM,IPSS,INTL (0,0,0,0,0)","ORDS,LAWD,EFIM,IPSS,INTL (0,0,0,0,0)",50
